Hospital name,Ward,Asset tag,Type of outlet,Outlet usage,Outlet temperature,Pipe material,Material serving outlet,Flexible hosing material,Subtype of,Subtype (,Configuration,Outlet devices fitted,Ma,Model,Waste outet,Overflow,Mixer subtype,Water leaving outlet,Does the tap UV treat the water?,Categorisation code,Last Maintenance of outlet
X,12 West,12/427 WHB,Tap & Sink,Staff and patient,29,Pipe (flexible),Copper,PVC,Single lever sequential,TMV3,Mixer tap,Flow strightener,Armitage Shanks,Markwik Sequential (S8247AA),Central,No,Thermostatic mixing tap,Mixed,No,K,≤2 months ago
X,ITU4S,4/332/1 WHB CORRIDOR,Tap & Sink,Staff only,33,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/326 WHB,Tap & Sink,Staff only,32,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/329 WHB,Tap & Sink,Staff only,33,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/332 WHB,Tap & Sink,Staff only,28,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/335 WHB,Tap & Sink,Staff only,27,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/345 WHB,Tap & Sink,Staff only,32,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/347 WHB,Tap & Sink,Staff only,33,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/349 WHB,Tap & Sink,Staff only,36,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/351 WHB,Tap & Sink,Staff only,29,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/355 WHB,Tap & Sink,Staff only,31,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/357 WHB,Tap & Sink,Staff only,29,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
X,ITU4S,4/361 WHB,Tap & Sink,Staff only,28,None,Copper,Not applicable,Single lever sequential,TMV3,Mixer tap,Flow Straightner,Armitage Shanks,Markwik Sequential (S8247AA),Rear,No,Thermostatic mixing tap,Mixed,No,V,≤2 months ago
